

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Feb 01 09:24:30 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   115     000E                     	;# 
   116     000F                     	;# 
   117     0010                     	;# 
   118     0011                     	;# 
   119     0012                     	;# 
   120     0013                     	;# 
   121     0014                     	;# 
   122     0015                     	;# 
   123     0015                     	;# 
   124     0016                     	;# 
   125     0017                     	;# 
   126     0018                     	;# 
   127     0019                     	;# 
   128     001A                     	;# 
   129     001B                     	;# 
   130     001B                     	;# 
   131     001C                     	;# 
   132     001D                     	;# 
   133     001E                     	;# 
   134     001F                     	;# 
   135     0081                     	;# 
   136     0085                     	;# 
   137     0086                     	;# 
   138     0087                     	;# 
   139     008C                     	;# 
   140     008D                     	;# 
   141     008E                     	;# 
   142     0091                     	;# 
   143     0092                     	;# 
   144     0093                     	;# 
   145     0094                     	;# 
   146     0098                     	;# 
   147     0099                     	;# 
   148     009C                     	;# 
   149     009D                     	;# 
   150     009E                     	;# 
   151     009F                     	;# 
   152     010C                     	;# 
   153     010D                     	;# 
   154     010E                     	;# 
   155     010F                     	;# 
   156     018C                     	;# 
   157     018D                     	;# 
   158     0019                     _TXREG	set	25
   159     0013                     _SSPBUF	set	19
   160     0014                     _SSPCON	set	20
   161     0018                     _RCSTA	set	24
   162     0063                     _SSPIF	set	99
   163     0087                     _TRISC	set	135
   164     0094                     _SSPSTAT	set	148
   165     0099                     _SPBRG	set	153
   166     0098                     _TXSTA	set	152
   167     04C1                     _TRMT	set	1217
   168                           
   169                           	psect	cinit
   170     07FC                     start_initialization:	
   171                           ; #config settings
   172                           
   173     07FC                     __initialization:
   174     07FC                     end_of_initialization:	
   175                           ;End of C runtime variable initialization code
   176                           
   177     07FC                     __end_of__initialization:
   178     07FC  0183               	clrf	3
   179     07FD  120A  118A  2FD3   	ljmp	_main	;jump to C main() function
   180                           
   181                           	psect	cstackCOMMON
   182     0070                     __pcstackCOMMON:
   183     0070                     ??_main:
   184     0070                     ?_main:	
   185                           ; 1 bytes @ 0x0
   186                           
   187     0070                     main@ch:	
   188                           ; 2 bytes @ 0x0
   189                           
   190                           
   191                           ; 1 bytes @ 0x0
   192     0070                     	ds	1
   193                           
   194                           	psect	maintext
   195     07D3                     __pmaintext:	
   196 ;;
   197 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   198 ;;
   199 ;; *************** function _main *****************
   200 ;; Defined at:
   201 ;;		line 11 in file "main.c"
   202 ;; Parameters:    Size  Location     Type
   203 ;;		None
   204 ;; Auto vars:     Size  Location     Type
   205 ;;  ch              1    0[COMMON] unsigned char 
   206 ;; Return value:  Size  Location     Type
   207 ;;                  2   24[None  ] int 
   208 ;; Registers used:
   209 ;;		wreg, status,2
   210 ;; Tracked objects:
   211 ;;		On entry : B00/0
   212 ;;		On exit  : 0/0
   213 ;;		Unchanged: 0/0
   214 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   215 ;;      Params:         0       0       0       0       0
   216 ;;      Locals:         1       0       0       0       0
   217 ;;      Temps:          0       0       0       0       0
   218 ;;      Totals:         1       0       0       0       0
   219 ;;Total ram usage:        1 bytes
   220 ;; This function calls:
   221 ;;		Nothing
   222 ;; This function is called by:
   223 ;;		Startup code after reset
   224 ;; This function uses a non-reentrant model
   225 ;;
   226                           
   227     07D3                     _main:	
   228                           ;psect for function _main
   229                           
   230     07D3                     l626:	
   231                           ;incstack = 0
   232                           ; Regs used in _main: [wreg+status,2]
   233                           
   234                           
   235                           ;main.c: 13:     char ch;;main.c: 14:     TXSTA = 0x24;
   236     07D3  3024               	movlw	36
   237     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   238     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   239     07D6  0098               	movwf	24	;volatile
   240                           
   241                           ;main.c: 15:     RCSTA = 0x90;
   242     07D7  3090               	movlw	144
   243     07D8  1283               	bcf	3,5	;RP0=0, select bank0
   244     07D9  1303               	bcf	3,6	;RP1=0, select bank0
   245     07DA  0098               	movwf	24	;volatile
   246                           
   247                           ;main.c: 16:     SPBRG = 25;
   248     07DB  3019               	movlw	25
   249     07DC  1683               	bsf	3,5	;RP0=1, select bank1
   250     07DD  1303               	bcf	3,6	;RP1=0, select bank1
   251     07DE  0099               	movwf	25	;volatile
   252     07DF                     l628:
   253                           
   254                           ;main.c: 17:     SSPSTAT = 0x00;
   255     07DF  0194               	clrf	20	;volatile
   256     07E0                     l630:
   257                           
   258                           ;main.c: 18:     SSPCON = 0x25;
   259     07E0  3025               	movlw	37
   260     07E1  1283               	bcf	3,5	;RP0=0, select bank0
   261     07E2  1303               	bcf	3,6	;RP1=0, select bank0
   262     07E3  0094               	movwf	20	;volatile
   263     07E4                     l632:
   264                           
   265                           ;main.c: 19:     TRISC = (1 << 3) | (1 << 4);
   266     07E4  3018               	movlw	24
   267     07E5  1683               	bsf	3,5	;RP0=1, select bank1
   268     07E6  1303               	bcf	3,6	;RP1=0, select bank1
   269     07E7  0087               	movwf	7	;volatile
   270     07E8                     l26:
   271     07E8  1283               	bcf	3,5	;RP0=0, select bank0
   272     07E9  1D8C               	btfss	12,3	;volatile
   273     07EA  2FEC               	goto	u11
   274     07EB  2FED               	goto	u10
   275     07EC                     u11:
   276     07EC  2FE8               	goto	l26
   277     07ED                     u10:
   278     07ED                     l634:
   279                           
   280                           ;main.c: 23:         ch = SSPBUF;
   281     07ED  0813               	movf	19,w	;volatile
   282     07EE  00F0               	movwf	main@ch
   283     07EF                     l636:
   284                           
   285                           ;main.c: 24:         SSPIF = 0;
   286     07EF  118C               	bcf	12,3	;volatile
   287                           
   288                           ;main.c: 25:         TXREG = ch;
   289     07F0  0870               	movf	main@ch,w
   290     07F1  0099               	movwf	25	;volatile
   291     07F2                     l29:	
   292                           ;main.c: 26:         while(TRMT == 0);
   293                           
   294     07F2  1683               	bsf	3,5	;RP0=1, select bank1
   295     07F3  1303               	bcf	3,6	;RP1=0, select bank1
   296     07F4  1C98               	btfss	24,1	;volatile
   297     07F5  2FF7               	goto	u21
   298     07F6  2FF8               	goto	u20
   299     07F7                     u21:
   300     07F7  2FF2               	goto	l29
   301     07F8                     u20:
   302     07F8  2FE8               	goto	l26
   303     07F9  120A  118A  2800   	ljmp	start
   304     07FC                     __end_of_main:
   305     007E                     btemp	set	126	;btemp
   306     007E                     wtemp0	set	126
   307                           
   308                           	psect	idloc
   309                           
   310                           ;Config register IDLOC0 @ 0x2000
   311                           ;	unspecified, using default values
   312     2000                     	org	8192
   313     2000  3FFF               	dw	16383
   314                           
   315                           ;Config register IDLOC1 @ 0x2001
   316                           ;	unspecified, using default values
   317     2001                     	org	8193
   318     2001  3FFF               	dw	16383
   319                           
   320                           ;Config register IDLOC2 @ 0x2002
   321                           ;	unspecified, using default values
   322     2002                     	org	8194
   323     2002  3FFF               	dw	16383
   324                           
   325                           ;Config register IDLOC3 @ 0x2003
   326                           ;	unspecified, using default values
   327     2003                     	org	8195
   328     2003  3FFF               	dw	16383
   329                           
   330                           	psect	config
   331                           
   332                           ;Config register CONFIG @ 0x2007
   333                           ;	Oscillator Selection bits
   334                           ;	FOSC = XT, XT oscillator
   335                           ;	Watchdog Timer Enable bit
   336                           ;	WDTE = OFF, WDT disabled
   337                           ;	Power-up Timer Enable bit
   338                           ;	PWRTE = OFF, PWRT disabled
   339                           ;	Brown-out Reset Enable bit
   340                           ;	BOREN = OFF, BOR disabled
   341                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   342                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   343                           ;	Data EEPROM Memory Code Protection bit
   344                           ;	CPD = OFF, Data EEPROM code protection off
   345                           ;	Flash Program Memory Write Enable bits
   346                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   347                           ;	In-Circuit Debugger Mode bit
   348                           ;	DEBUG = 0x1, unprogrammed default
   349                           ;	Flash Program Memory Code Protection bit
   350                           ;	CP = OFF, Code protection off
   351     2007                     	org	8199
   352     2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       1       1        7.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Feb 01 09:24:30 2024

                     l26 07E8                       l29 07F2                       u10 07ED  
                     u11 07EC                       u20 07F8                       u21 07F7  
                    l630 07E0                      l632 07E4                      l634 07ED  
                    l626 07D3                      l636 07EF                      l628 07DF  
                   _TRMT 04C1                     _main 07D3                     btemp 007E  
                   start 0000                    ?_main 0070                    _RCSTA 0018  
                  _SPBRG 0099                    _TRISC 0087                    _SSPIF 0063  
                  _TXREG 0019                    _TXSTA 0098                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _SSPCON 0014                   _SSPBUF 0013  
                 main@ch 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07D3                  _SSPSTAT 0094     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
